Country	"Free Healthcare"	"Universal Healthcare"	.25
Yemen	1	0	.25
Afghanistan	0	0	.25
Angola	0	0	.25
Burundi	0	0	.25
Cambodia	0	0	.25
Cameroon	0	0	.25
Chad	0	0	.25
Comoros	0	0	.25
Dominica	0	0	.25
"Dominican Republic"	0	0	.25
Gambia	0	0	.25
Grenada	0	0	.25
Guinea	0	0	.25
Guinea-Bissau	0	0	.25
Haiti	0	0	.25
Indonesia	0	0	.25
Iraq	0	0	.25
Jordan	0	0	.25
Kenya	0	0	.25
Lebanon	0	0	.25
Liberia	0	0	.25
Mali	0	0	.25
"Marshall Islands"	0	0	.25
Mauritania	0	0	.25
Micronesia	0	0	.25
Mozambique	0	0	.25
Niger	0	0	.25
Nigeria	0	0	.25
"Saint Kitts and Nevis"	0	0	.25
Senegal	0	0	.25
"Sierra Leone"	0	0	.25
Somalia	0	0	.25
"South Sudan"	0	0	.25
Sudan	0	0	.25
Suriname	0	0	.25
"Syrian Arab Republic"	0	0	.25
Tajikistan	0	0	.25
Turkmenistan	0	0	.25
"United States"	0	0	.25
Zimbabwe	0	No	.25
